#term ID,term description,observed gene count,background gene count,strength,false discovery rate,matching proteins in your network (IDs),matching proteins in your network (labels)
GO:0009987,cellular process,24,2632,0.53,5.04e-05,4530.OS01T0182600-03 4530.OS01T0360200-01 4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS02T0795900-01 4530.OS02T0831600-01 4530.OS03T0279200-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS05T0586200-01 4530.OS06T0187900-02 4530.OS06T0342100-01 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,GI RBOHB OsJ_02628 JMJ705 RPS4 CDKA-2 OsJ_06853 OS02T0795900-01 AGO1C OsJ_001872 OS03T0406200-01 PES PHYC OsJ_12779 ATG4B CDKD-1 JAR1 RSZ21A SRP19 NIA1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
GO:0006807,nitrogen compound metabolic process,18,1694,0.6,0.00016,4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS02T0795900-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS06T0187900-02 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,OsJ_02628 JMJ705 RPS4 CDKA-2 OsJ_06853 OS02T0795900-01 OS03T0406200-01 PES PHYC OsJ_12779 ATG4B CDKD-1 RSZ21A NIA1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
GO:1901564,organonitrogen compound metabolic process,13,906,0.73,0.00019,4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS03T0406200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,JMJ705 RPS4 CDKA-2 OsJ_06853 OS03T0406200-01 PHYC OsJ_12779 ATG4B CDKD-1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
GO:0009639,response to red or far red light,3,8,2.14,0.00025,4530.OS01T0182600-03 4530.OS03T0752100-01 4530.OS05T0586200-01,GI PHYC JAR1
GO:0019222,regulation of metabolic process,12,804,0.74,0.00025,4530.OS01T0182600-03 4530.OS01T0907400-01 4530.OS02T0123100-01 4530.OS02T0831600-01 4530.OS03T0279200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS05T0392300-01 4530.OS05T0586200-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS11T0222200-01,GI JMJ705 CDKA-2 AGO1C OsJ_001872 PES PHYC CDKD-1 JAR1 PRMT1 OsJ_30298 OS11T0222200-01
GO:0034641,cellular nitrogen compound metabolic process,14,1114,0.67,0.00025,4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0795900-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS06T0187900-02 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0556500-01 4530.OS12T0616900-01,OsJ_02628 JMJ705 RPS4 CDKA-2 OS02T0795900-01 OS03T0406200-01 PES PHYC OsJ_12779 RSZ21A NIA1 OsJ_28086 OsJ_30298 OS12T0616900-01
GO:0044237,cellular metabolic process,19,2104,0.53,0.00025,4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS02T0795900-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS05T0586200-01 4530.OS06T0187900-02 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,OsJ_02628 JMJ705 RPS4 CDKA-2 OsJ_06853 OS02T0795900-01 OS03T0406200-01 PES PHYC OsJ_12779 ATG4B CDKD-1 JAR1 RSZ21A NIA1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
GO:0044267,cellular protein metabolic process,10,539,0.84,0.00025,4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS03T0406200-01 4530.OS03T0752100-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS09T0359800-01 4530.OS09T0556500-01,JMJ705 RPS4 CDKA-2 OsJ_06853 OS03T0406200-01 PHYC ATG4B CDKD-1 PRMT1 OsJ_30298
GO:0008152,metabolic process,20,2381,0.49,0.00027,4530.OS01T0360200-01 4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS02T0795900-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS05T0586200-01 4530.OS06T0187900-02 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,RBOHB OsJ_02628 JMJ705 RPS4 CDKA-2 OsJ_06853 OS02T0795900-01 OS03T0406200-01 PES PHYC OsJ_12779 ATG4B CDKD-1 JAR1 RSZ21A NIA1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
GO:0071704,organic substance metabolic process,19,2161,0.51,0.00027,4530.OS01T0618400-01 4530.OS01T0907400-01 4530.OS02T0105900-01 4530.OS02T0123100-01 4530.OS02T0506500-04 4530.OS02T0795900-01 4530.OS03T0406200-01 4530.OS03T0699200-01 4530.OS03T0752100-01 4530.OS03T0776000-01 4530.OS04T0682000-01 4530.OS05T0392300-01 4530.OS05T0586200-01 4530.OS06T0187900-02 4530.OS08T0468100-01 4530.OS08T0536000-01 4530.OS09T0359800-01 4530.OS09T0556500-01 4530.OS12T0616900-01,OsJ_02628 JMJ705 RPS4 CDKA-2 OsJ_06853 OS02T0795900-01 OS03T0406200-01 PES PHYC OsJ_12779 ATG4B CDKD-1 JAR1 RSZ21A NIA1 OsJ_28086 PRMT1 OsJ_30298 OS12T0616900-01
